,values
2014-03-12,3.271242377673308e-07
2014-03-13,3.271242377673308e-07
2014-03-14,3.112184287279362e-07
2014-03-17,2.2500185966578993e-07
2014-03-18,6.716964637623581e-08
2014-03-19,1.9027874277687577e-07
2014-03-20,7.567774165855436e-08
2014-03-21,2.2500185966578993e-07
2014-03-24,1.9027874277687577e-07
2014-03-25,2.2500185966578993e-07
2014-03-26,1.981503603674173e-07
2014-03-27,1.827732368024862e-07
2014-03-28,2.2500185966578993e-07
2014-03-31,6.974988145888696e-08
2014-04-01,6.974988145888696e-08
2014-04-02,6.974988145888696e-08
2014-04-03,6.974988145888696e-08
2014-04-04,5.6000298680484195e-08
2014-04-07,5.5451381446414e-08
2014-04-08,5.3697828527013875e-08
2014-04-09,5.40796374635712e-08
2014-04-10,6.8416740980848e-08
2014-04-11,2.350172257810069e-07
2014-04-14,7.912132804230653e-08
2014-04-15,7.912132804230653e-08
2014-04-16,7.567774165855436e-08
2014-04-17,2.4571967862649686e-07
2014-04-22,2.350172257810069e-07
2014-04-23,2.1554162425642668e-07
2014-04-24,2.4571967862649686e-07
2014-04-25,8.495623688553331e-08
2014-04-28,2.8243196728782265e-07
2014-04-29,5.5451381446414e-08
2014-04-30,2.4571967862649686e-07
2014-05-02,6.279287288226753e-08
2014-05-06,6.279287288226753e-08
2014-05-07,7.405673134660246e-08
2014-05-08,5.855231210650317e-08
2014-05-09,2.6945394576275617e-07
2014-05-12,5.44977706897068e-08
2014-05-13,5.44977706897068e-08
2014-05-14,8.490695377760197e-07
2014-05-15,2.6945394576275617e-07
2014-05-16,7.739425768050049e-08
2014-05-19,2.6945394576275617e-07
2014-05-20,7.108664059379115e-08
2014-05-21,5.5451381446414e-08
2014-05-22,6.011191970395591e-08
2014-05-23,5.44977706897068e-08
2014-05-27,5.40796374635712e-08
2014-05-28,5.40796374635712e-08
2014-05-30,6.011191970395591e-08
2014-06-02,6.011191970395591e-08
2014-06-03,6.011191970395591e-08
2014-06-04,6.011191970395591e-08
2014-06-05,6.011191970395591e-08
2014-06-06,2.2500185966578993e-07
2014-06-10,5.930494569306631e-08
2014-06-11,5.930494569306631e-08
2014-06-12,7.912132804230653e-08
2014-06-13,8.099921656614071e-08
2014-06-16,5.855231210650317e-08
2014-06-17,5.855231210650317e-08
2014-06-18,6.279287288226753e-08
2014-06-19,8.099921656614071e-08
2014-06-20,2.4571967862649686e-07
2014-06-23,1.119410757069756e-07
2014-06-24,1.119410757069756e-07
2014-06-25,2.572693956605318e-07
2014-06-26,2.572693956605318e-07
2014-06-27,2.350172257810069e-07
2014-06-30,2.572693956605318e-07
2014-07-01,2.4571967862649686e-07
2014-07-02,5.5451381446413995e-08
2014-07-03,8.099921656614071e-08
2014-07-04,2.350172257810069e-07
2014-07-07,6.011191970395591e-08
2014-07-08,5.4938978807056254e-08
2014-07-09,2.2500185966578993e-07
2014-07-10,6.093513972331849e-08
2014-07-11,2.4571967862649686e-07
2014-07-14,2.350172257810069e-07
2014-07-15,2.4571967862649686e-07
2014-07-16,8.495623688553331e-08
2014-07-17,8.290757578696137e-08
2014-07-18,2.1554162425642668e-07
2014-07-21,1.0543740980930628e-07
2014-07-22,5.238447302614957e-08
2014-07-23,5.6000298680484195e-08
2014-07-24,6.011191970395591e-08
2014-07-25,5.718863868430379e-08
2014-07-28,1.9027874277687577e-07
2014-07-29,1.981503603674173e-07
2014-07-30,2.0658997819560394e-07
2014-07-31,2.2500185966578993e-07
2014-08-04,2.350172257810069e-07
2014-08-05,2.4571967862649686e-07
2014-08-06,5.8552312106503184e-08
2014-08-07,6.716964637623581e-08
2014-08-08,6.974988145888696e-08
2014-08-11,6.381025199151932e-08
2014-08-12,7.108664059379115e-08
2014-08-13,6.974988145888696e-08
2014-08-14,7.255946083809338e-08
2014-08-18,7.108664059379115e-08
2014-08-19,5.3697828527013875e-08
2014-08-20,7.739425768050052e-08
2014-08-21,1.0244513740979123e-07
2014-08-22,6.488918267637999e-08
2014-08-26,2.4571967862649686e-07
2014-08-27,2.9625262054878756e-07
2014-08-28,7.567774165855438e-08
2014-08-29,6.716964637623583e-08
2014-09-01,2.6945394576275617e-07
2014-09-02,2.6945394576275617e-07
2014-09-03,6.716964637623583e-08
2014-09-04,7.912132804230653e-08
2014-09-05,9.174167639990664e-08
2014-09-08,8.290757578696138e-08
2014-09-09,2.8243196728782265e-07
2014-09-10,6.279287288226753e-08
2014-09-11,1.0543740980930628e-07
2014-09-12,8.290757578696138e-08
2014-09-15,2.350172257810069e-07
2014-09-16,7.739425768050052e-08
2014-09-17,6.8416740980848e-08
2014-09-18,2.6945394576275617e-07
2014-09-19,6.8416740980848e-08
2014-09-22,6.8416740980848e-08
2014-09-23,5.1965433676159176e-08
2014-09-24,1.3602017546427726e-07
2014-09-25,9.174167639990664e-08
2014-09-26,6.279287288226753e-08
2014-09-29,1.3602017546427726e-07
2014-09-30,9.174167639990664e-08
2014-10-01,2.572693956605318e-07
2014-10-02,2.350172257810069e-07
2014-10-06,5.4938978807056254e-08
2014-10-07,5.718863868430379e-08
2014-10-08,5.5451381446414e-08
2014-10-09,1.690594535741619e-07
2014-10-10,5.40796374635712e-08
2014-10-13,7.405673134660246e-08
2014-10-14,1.568759313645715e-07
2014-10-15,1.6281366909945155e-07
2014-10-16,7.255946083809338e-08
2014-10-17,7.108664059379115e-08
2014-10-20,8.711107757238077e-08
2014-10-21,8.711107757238077e-08
2014-10-22,1.690594535741619e-07
2014-10-23,8.495623688553333e-08
2014-10-24,8.495623688553333e-08
2014-10-27,8.934140212006412e-08
2014-10-28,6.716964637623583e-08
2014-10-29,1.3602017546427726e-07
2014-10-30,6.600724224495243e-08
2014-10-31,5.781514458934702e-08
2014-11-03,1.5120941771143445e-07
2014-11-04,5.6540196095086355e-08
2014-11-05,6.381025199151932e-08
2014-11-06,6.279287288226753e-08
2014-11-07,6.01119197039559e-08
2014-11-10,5.44977706897068e-08
2014-11-11,5.238447302614956e-08
2014-11-12,1.827732368024862e-07
2014-11-13,5.5451381446414e-08
2014-11-14,2.8243196728782265e-07
2014-11-17,6.488918267637999e-08
2014-11-18,1.5120941771143445e-07
2014-11-19,5.3061037531316884e-08
2014-11-20,1.6281366909945155e-07
2014-11-21,1.5120941771143445e-07
2014-11-24,5.855231210650317e-08
2014-11-25,1.45915476141443e-07
2014-11-26,1.4080004162797742e-07
2014-11-27,7.567774165855438e-08
2014-11-28,1.7570650418616707e-07
2014-12-01,6.093513972331849e-08
2014-12-02,5.930494569306631e-08
2014-12-03,6.600724224495243e-08
2014-12-04,1.827732368024862e-07
2014-12-05,5.718863868430379e-08
2014-12-08,6.974988145888696e-08
2014-12-09,1.7570650418616707e-07
2014-12-10,5.781514458934702e-08
2014-12-11,5.4938978807056254e-08
2014-12-12,1.9027874277687577e-07
2014-12-15,1.3148236618767997e-07
2014-12-16,1.2309731071808544e-07
2014-12-17,1.45915476141443e-07
2014-12-18,1.45915476141443e-07
2014-12-19,1.6281366909945155e-07
2014-12-22,1.6281366909945155e-07
2014-12-23,1.3148236618767997e-07
2014-12-29,1.3602017546427726e-07
2014-12-30,5.930494569306631e-08
2015-01-05,5.338545854045759e-08
2015-01-06,5.338545854045759e-08
2015-01-07,8.290757578696138e-08
2015-01-08,1.1917486973400636e-07
2015-01-09,2.9625262054878756e-07
2015-01-12,5.2804911391707366e-08
2015-01-13,6.18757046458675e-08
2015-01-14,1.3602017546427726e-07
2015-01-15,6.600724224495243e-08
2015-01-16,2.0658997819560394e-07
2015-01-19,2.350172257810069e-07
2015-01-20,6.716964637623581e-08
2015-01-21,2.0658997819560394e-07
2015-01-22,6.18757046458675e-08
2015-01-23,2.350172257810069e-07
2015-01-26,2.350172257810069e-07
2015-01-27,2.350172257810069e-07
2015-01-28,7.255946083809338e-08
2015-01-29,1.690594535741619e-07
2015-01-30,1.690594535741619e-07
2015-02-02,2.572693956605318e-07
2015-02-03,1.3602017546427726e-07
2015-02-04,1.9027874277687577e-07
2015-02-05,1.9027874277687577e-07
2015-02-06,7.436845946541609e-08
2015-02-09,1.4302561297291747e-07
2015-02-10,1.1299637643046479e-07
2015-02-11,1.0403539241686845e-06
2015-02-12,1.3945087528702764e-07
2015-02-13,1.2135846754610146e-07
2015-02-16,1.2245462975747258e-07
2015-02-17,1.2479218221874943e-07
2015-02-18,1.1445254541317437e-06
2015-02-19,2.5940955765424115e-07
2015-02-20,8.952670375365376e-08
2015-02-23,9.933280186357034e-07
2015-02-24,9.9845454183455e-07
2015-02-25,9.933280186357038e-07
2015-02-26,9.933280186357034e-07
2015-02-27,1.3528332593647105e-07
2015-03-02,1.3528332593647105e-07
2015-03-03,9.933280186357038e-07
2015-03-04,6.391053658458903e-08
2015-03-05,9.89859091169501e-07
2015-03-06,4.0455673656946045e-07
2015-03-09,9.906821751991107e-07
2015-03-10,7.738640833140776e-08
2015-03-11,1.019203390326401e-06
2015-03-12,7.255946083809338e-08
2015-03-13,9.677327995689805e-08
2015-03-16,9.836861700957878e-07
2015-03-17,9.848909902525473e-07
2015-03-18,9.89079188839528e-07
2015-03-19,9.89079188839528e-07
2015-03-20,1.2300458669462206e-07
2015-03-23,1.2300458669462206e-07
2015-03-24,9.89079188839528e-07
2015-03-25,1.0527931509827732e-06
2015-03-26,1.005978328873783e-06
2015-03-27,9.89859091169501e-07
2015-03-30,2.3712568232085104e-07
2015-03-31,2.39932346795135e-07
2015-04-01,2.3118581180675213e-07
2015-04-02,2.0669948928562503e-07
2015-04-07,1.0494474418732083e-06
2015-04-08,6.206486390141703e-08
2015-04-09,1.0432347024871629e-06
2015-04-10,1.9943655792059246e-07
2015-04-13,1.5246291218904696e-07
2015-04-14,8.190418196678288e-07
2015-04-15,1.5360457396836395e-07
2015-04-16,1.5766106017457887e-07
2015-04-17,1.2219179053246153e-07
2015-04-20,1.5438516393101306e-07
2015-04-21,1.4954783846168516e-07
2015-04-22,9.89079188839528e-07
2015-04-23,8.195679052110381e-07
2015-04-24,9.855172640591626e-07
2015-04-27,8.185742252218757e-07
2015-04-28,8.185742252218757e-07
2015-04-29,8.190418196678288e-07
2015-04-30,8.177214345406676e-07
2015-05-05,8.190418196678288e-07
2015-05-06,8.177214345406676e-07
2015-05-07,8.190418196678288e-07
2015-05-08,8.207604266646043e-07
2015-05-11,2.650598142532429e-07
2015-05-12,2.1665119761395412e-07
2015-05-13,2.1743693795860103e-07
2015-05-15,8.185742252218757e-07
2015-05-18,8.177214345406676e-07
2015-05-19,8.154081039681946e-07
2015-05-20,5.091643584511152e-07
2015-05-21,8.181200587499488e-07
2015-05-22,8.276697946628964e-07
2015-05-26,5.1074649336982e-07
2015-05-27,5.110623539908237e-07
2015-05-28,5.117977860542629e-07
2015-05-29,5.122336246311097e-07
2015-06-01,8.177214345406676e-07
2015-06-02,5.117977860542629e-07
2015-06-03,8.185742252218757e-07
2015-06-04,2.465016132996789e-07
2015-06-05,6.922392740821303e-07
2015-06-08,2.465016132996789e-07
2015-06-09,6.968387027562752e-07
2015-06-10,6.934333956795992e-07
2015-06-11,6.934333956795992e-07
2015-06-12,6.92995095635935e-07
2015-06-15,6.939144807741424e-07
2015-06-16,8.215919808223626e-07
2015-06-17,6.978043973967232e-07
2015-06-18,8.195972709237409e-07
2015-06-19,7.316362936015194e-07
2015-06-22,8.156628139804894e-07
2015-06-23,8.156628139804894e-07
2015-06-24,8.323709280706534e-07
2015-06-25,8.15831090442139e-07
2015-06-26,6.907324185931332e-07
2015-06-29,6.951292328863603e-07
2015-06-30,6.919205705856747e-07
2015-07-01,4.442075232028545e-07
2015-07-02,6.978043973967232e-07
2015-07-03,4.47474635057101e-07
2015-07-06,4.5303935449704896e-07
2015-07-07,6.996090733139051e-07
2015-07-08,4.4374604513463423e-07
2015-07-09,6.996090733139051e-07
2015-07-10,4.553427952479007e-07
2015-07-13,6.972877497173093e-07
2015-07-14,4.4347145361851613e-07
2015-07-15,6.919205705856747e-07
2015-07-16,4.4595184575431335e-07
2015-07-17,4.505008132376326e-07
2015-07-20,4.455326342718728e-07
2015-07-21,4.455326342718728e-07
2015-07-22,4.455326342718728e-07
2015-07-23,4.5204093055978957e-07
2015-07-24,7.029329625673583e-07
2015-07-27,6.922392740821303e-07
2015-07-28,6.911359356236352e-07
2015-07-29,6.939144807741424e-07
2015-07-30,7.006106021059994e-07
2015-07-31,6.915462470954932e-07
2015-08-03,7.006106021059994e-07
2015-08-04,7.006106021059994e-07
2015-08-05,7.017142385426204e-07
2015-08-06,6.913624948263402e-07
2015-08-07,6.908286397424323e-07
2015-08-10,6.004610316583887e-07
2015-08-11,6.004610316583887e-07
2015-08-12,6.925977123067968e-07
2015-08-13,6.922392740821303e-07
2015-08-14,6.922392740821303e-07
2015-08-17,5.98512056107036e-07
2015-08-18,3.9632608973463247e-07
2015-08-19,5.98512056107036e-07
2015-08-20,3.9165506948082636e-07
2015-08-21,5.985120561070357e-07
2015-08-24,5.937742310824048e-07
2015-08-25,5.937742310824047e-07
2015-08-26,3.9725790688102223e-07
2015-08-27,3.993415554303321e-07
2015-08-28,3.9120893937576953e-07
2015-09-01,5.954721182297933e-07
2015-09-02,5.948537462738075e-07
2015-09-03,3.9216072625226057e-07
2015-09-04,3.927126401173334e-07
2015-09-07,3.9825527722798044e-07
2015-09-08,4.0054314376387684e-07
2015-09-09,5.976579318039472e-07
2015-09-10,6.027682920043778e-07
2015-09-11,6.01550414715575e-07
2015-09-14,3.9077564260820743e-07
2015-09-15,3.9077564260820743e-07
2015-09-16,6.027682920043778e-07
2015-09-17,5.937742310824047e-07
2015-09-18,5.976579318039472e-07
2015-09-21,5.937742310824047e-07
2015-09-22,6.002875086200256e-07
2015-09-23,5.976579318039472e-07
2015-09-24,3.444582140678792e-07
2015-09-25,3.1559988883838867e-07
2015-09-28,5.165602743997899e-07
2015-09-29,5.976579318039472e-07
2015-09-30,6.075257191652504e-07
2015-10-01,6.040643423239399e-07
2015-10-02,6.040643423239399e-07
2015-10-05,5.976579318039472e-07
2015-10-06,6.332067246268713e-07
2015-10-07,5.906951353749897e-07
2015-10-08,6.01550414715575e-07
2015-10-09,5.997118749236464e-07
2015-10-12,5.918011905983017e-07
2015-10-13,5.961410281865985e-07
2015-10-14,5.985818817022059e-07
2015-10-15,1.576580700116186e-07
2015-10-16,5.92871953252603e-07
2015-10-19,5.92871953252603e-07
2015-10-20,5.92871953252603e-07
2015-10-21,2.3055380148381324e-07
2015-10-22,5.968802021806607e-07
2015-10-23,5.937742310824047e-07
2015-10-26,5.937742310824047e-07
2015-10-27,5.937742310824047e-07
2015-10-28,5.937742310824047e-07
2015-10-29,5.905616640401348e-07
2015-10-30,5.933090124161243e-07
2015-11-02,5.933090124161243e-07
2015-11-03,8.185742252218758e-07
2015-11-04,5.948537462738075e-07
2015-11-05,1.4590031345700149e-07
2015-11-06,8.268794889561397e-07
2015-11-09,8.190418196678291e-07
2015-11-10,8.257750057835836e-07
2015-11-11,4.5303935449704896e-07
2015-11-12,4.129993860109089e-07
2015-11-13,2.7633822920851445e-07
2015-11-16,2.811486539007517e-07
2015-11-17,3.927126401173334e-07
2015-11-18,2.7633822920851445e-07
2015-11-19,2.7579007773940076e-07
2015-11-20,5.931898309271208e-07
2015-11-23,5.117977860542629e-07
2015-11-24,5.924757905101391e-07
2015-11-25,5.090303721289479e-07
2015-11-26,3.9165506948082636e-07
2015-11-27,3.9165506948082636e-07
2015-11-30,5.246405745311652e-07
2015-12-01,4.059085691062391e-07
2015-12-02,4.059085691062391e-07
2015-12-03,3.9165506948082636e-07
2015-12-04,4.028349028135347e-06
2015-12-07,4.017852195047866e-06
2015-12-08,3.476849371965422e-07
2015-12-09,5.209973603691932e-07
2015-12-10,6.066593282600648e-07
2015-12-11,5.254618836347682e-07
2015-12-14,4.0335520999180646e-07
2015-12-15,4.026808394195819e-06
2015-12-16,4.004862323576097e-06
2015-12-17,5.873903456039886e-06
2015-12-18,3.9907364568742587e-07
2015-12-21,5.873563839648666e-06
2015-12-22,5.873563839648666e-06
2015-12-23,5.8737694423021895e-06
2015-12-29,5.873563839648666e-06
2015-12-30,5.873567420536326e-06
2016-01-04,7.83651199318196e-06
2016-01-05,5.874204282279178e-06
2016-01-06,5.873731899663005e-06
2016-01-07,5.874133109856102e-06
2016-01-08,5.8735765170185824e-06
2016-01-11,5.8736249443948536e-06
2016-01-12,6.753427893662978e-06
2016-01-13,6.753427893662978e-06
2016-01-14,9.116503503462604e-06
2016-01-15,7.816656770660674e-06
2016-01-18,5.873731899663003e-06
2016-01-19,6.753427893662978e-06
2016-01-20,2.864915188935363e-06
2016-01-21,6.767081576529799e-06
2016-01-22,2.5811772397846567e-06
2016-01-25,2.574141253537488e-06
2016-01-26,9.116455313848652e-06
2016-01-27,5.934934583587892e-07
2016-01-28,2.5820897423563443e-06
2016-01-29,2.5841473867610457e-06
2016-02-01,2.5820897423563443e-06
2016-02-02,9.117318774426299e-06
2016-02-03,6.754233123009811e-06
2016-02-04,6.753452056866999e-06
2016-02-05,9.116522262462119e-06
2016-02-08,9.122444196796091e-07
2016-02-09,7.393600378883356e-07
2016-02-10,8.490752658916434e-07
2016-02-11,9.820382738124872e-07
2016-02-12,1.2725753859584894e-05
2016-02-15,1.9139629185015428e-06
2016-02-16,7.91843588638119e-07
2016-02-17,5.141396186083532e-06
2016-02-18,3.5762413054902674e-07
2016-02-19,1.8521907582493403e-05
2016-02-22,4.871642772259957e-07
2016-02-23,1.272653671655004e-05
2016-02-24,6.754233123009811e-06
2016-02-25,1.925281904069334e-06
2016-02-26,6.753488940833608e-06
2016-02-29,6.753488940833608e-06
2016-03-01,6.770934559873236e-06
2016-03-02,6.755482949044176e-06
2016-03-03,6.770934559873236e-06
2016-03-04,6.774629145710523e-06
2016-03-07,6.77206937154546e-06
2016-03-08,1.344820989570124e-06
2016-03-09,9.116466416555643e-06
2016-03-10,1.272599421090891e-05
2016-03-11,2.8515711020657127e-06
2016-03-14,2.8515481143362526e-06
2016-03-15,5.652217250303367e-07
2016-03-16,2.1026858372104894e-06
2016-03-17,4.932246750783244e-07
2016-03-18,9.130198846530603e-06
2016-03-21,9.130198846530603e-06
2016-03-22,3.1801475444542828e-06
2016-03-23,9.142359398908956e-06
2016-03-24,9.134052348369726e-06
2016-03-29,9.137748985100248e-06
2016-03-30,9.137748985100248e-06
2016-03-31,9.11648589582746e-06
2016-04-01,9.153012756654992e-06
2016-04-04,9.116503503462613e-06
2016-04-05,9.116466416555662e-06
2016-04-06,9.116473710695213e-06
2016-04-07,9.116749684884017e-06
2016-04-08,9.116706489418403e-06
2016-04-11,9.116631924374541e-06
2016-04-12,9.116958882421304e-06
2016-04-13,9.119260970502519e-06
2016-04-14,9.130198846530603e-06
2016-04-15,9.118429112537123e-06
2016-04-18,9.118429112537123e-06
2016-04-19,9.116570262019445e-06
2016-04-20,9.116958882421304e-06
2016-04-21,9.150501473245311e-06
2016-04-22,9.116545749875705e-06
2016-04-25,9.119076379142662e-06
2016-04-26,9.118429112537123e-06
2016-04-27,9.116455313848652e-06
2016-04-28,9.118429112537123e-06
2016-04-29,9.116460456180653e-06
2016-05-03,9.118429112537123e-06
2016-05-04,9.118162313064187e-06
2016-05-06,9.11758960435235e-06
2016-05-09,9.119076379142662e-06
2016-05-10,9.119076379142662e-06
2016-05-11,9.118034584113136e-06
2016-05-12,1.072578667438689e-05
2016-05-13,1.0721179706557155e-05
2016-05-17,9.134052348369726e-06
2016-05-18,9.121130274199092e-06
2016-05-19,9.116600512033055e-06
2016-05-20,1.072578667438689e-05
2016-05-23,1.075076107650535e-05
2016-05-24,1.0721078705366512e-05
2016-05-25,1.0721345561296249e-05
2016-05-26,1.0721389056888065e-05
2016-05-27,1.0723555814309312e-05
2016-05-31,1.0721088246629167e-05
2016-06-01,1.072550356328537e-05
2016-06-02,1.072550356328537e-05
2016-06-03,1.0723729291787632e-05
2016-06-06,9.117692830674527e-06
2016-06-07,1.0721438897618547e-05
2016-06-08,6.75394151835125e-06
2016-06-09,5.8766608018450174e-06
2016-06-10,9.116570262019447e-06
2016-06-13,9.116570262019447e-06
2016-06-14,9.116664486156041e-06
2016-06-15,9.11740133789836e-06
2016-06-16,9.272960926812072e-06
2016-06-17,9.119260970502519e-06
2016-06-20,9.116850094073613e-06
2016-06-21,9.124011167767358e-06
2016-06-22,9.118034584113136e-06
2016-06-23,9.124011167767358e-06
2016-06-24,9.118292231246104e-06
2016-06-27,9.118162313064187e-06
2016-06-28,6.002875086200258e-07
2016-06-29,6.009000917860208e-07
2016-06-30,4.004998157293038e-06
2016-07-01,9.117019157805461e-06
2016-07-04,4.014292462477746e-06
2016-07-05,3.1768393475088666e-07
2016-07-06,1.0710706782298588e-06
2016-07-07,2.3329071164888135e-06
2016-07-08,4.006294775754049e-06
2016-07-11,2.3329071164888135e-06
2016-07-12,2.3214124005659645e-06
2016-07-13,2.3200981550199085e-06
2016-07-14,6.009000917860207e-07
2016-07-15,2.319644567326326e-06
2016-07-18,5.985818817022059e-07
2016-07-19,2.56706276994112e-06
2016-07-20,2.31979840632334e-06
2016-07-21,2.3287642697623283e-06
2016-07-22,9.131991473646662e-06
2016-07-25,9.117797978743326e-06
2016-07-26,5.924757905101391e-07
2016-07-27,8.164655265036783e-07
2016-07-28,9.075737526074539e-07
2016-07-29,2.6087944046727038e-06
2016-08-02,9.120332446052082e-06
2016-08-03,5.924757905101391e-07
2016-08-04,9.116503503462613e-06
2016-08-05,9.155747102583362e-06
2016-08-08,1.1331420370517661e-06
2016-08-09,8.744716170257772e-07
2016-08-10,8.744716170257772e-07
2016-08-11,8.744716170257772e-07
2016-08-12,8.330266098626581e-07
2016-08-16,9.117318774426299e-06
2016-08-17,2.5852797970531864e-06
2016-08-18,8.744716170257772e-07
2016-08-19,8.152391798238458e-07
2016-08-22,8.152391798238458e-07
2016-08-23,4.501748128466228e-07
2016-08-24,9.117318774426299e-06
2016-08-25,9.158723689700674e-06
2016-08-26,2.339106370955705e-06
2016-08-30,9.457334347117712e-07
2016-08-31,9.075737526074539e-07
2016-09-01,6.015246173867066e-07
2016-09-02,8.904611871324236e-07
2016-09-05,2.5852797970531864e-06
2016-09-06,9.260266966557293e-07
2016-09-07,9.075737526074539e-07
2016-09-08,8.744716170257772e-07
2016-09-09,8.904611871324236e-07
2016-09-12,5.980603193499439e-07
2016-09-13,5.980603193499439e-07
2016-09-14,5.980603193499439e-07
2016-09-15,6.050628507261971e-07
2016-09-16,9.260266966557293e-07
2016-09-19,2.103538377316714e-06
2016-09-20,5.934934583587892e-07
2016-09-21,6.144018445874221e-07
2016-09-22,8.174108764502671e-07
2016-09-23,5.934934583587892e-07
2016-09-26,8.455045882591039e-07
2016-09-27,2.5669957111174385e-06
2016-09-28,8.744716170257772e-07
2016-09-29,4.3627003023391766e-07
2016-09-30,1.0849762503889108e-06
2016-10-04,5.961571244367249e-07
2016-10-05,5.997118749236464e-07
2016-10-06,6.035736951724392e-07
2016-10-07,9.260266966557293e-07
2016-10-10,5.957306110706713e-07
2016-10-11,8.455045882591039e-07
2016-10-12,8.455045882591039e-07
2016-10-13,5.970644338278415e-07
